return_id,order_item_id,return_date,refund_amount
1,3384,2026-02-20,26167.14
2,10966,2026-02-20,52917.12
3,3094,2026-02-20,81659.8
4,6222,2026-02-20,52260.7
5,4131,2026-02-20,11484.0
6,8280,2026-02-20,87551.6
7,9249,2026-02-20,127870.76
8,8634,2026-02-20,159780.9
9,10821,2026-02-20,12874.18
10,2978,2026-02-20,99411.8
11,2158,2026-02-20,196796.6
12,2975,2026-02-20,81741.06
13,13785,2026-02-20,81109.04
14,11160,2026-02-20,100881.75
15,7485,2026-02-20,35278.08
16,5404,2026-02-20,102762.85
17,2117,2026-02-20,48013.68
18,1248,2026-02-20,307518.6
19,11913,2026-02-20,42541.0
20,1169,2026-02-20,50000.33
21,9674,2026-02-20,151531.36
22,5705,2026-02-20,59840.85
23,11666,2026-02-20,7999.94
24,7167,2026-02-20,109830.36
25,59,2026-02-20,77836.0
26,11638,2026-02-20,70589.4
27,8987,2026-02-20,132183.84
28,5214,2026-02-20,23263.45
29,79,2026-02-20,198952.95
30,12087,2026-02-20,182859.56
31,10598,2026-02-20,1510.9
32,14083,2026-02-20,132183.84
33,4908,2026-02-20,45315.74
34,3127,2026-02-20,29620.2
35,11818,2026-02-20,7386.64
36,10492,2026-02-20,46612.18
37,1959,2026-02-20,100875.54
38,7622,2026-02-20,79787.8
39,11073,2026-02-20,79529.44
40,5355,2026-02-20,220306.4
41,1394,2026-02-20,164430.8
42,4647,2026-02-20,34410.75
43,12941,2026-02-20,223258.48
44,10796,2026-02-20,86524.45
45,3588,2026-02-20,4468.26
46,11144,2026-02-20,18251.89
47,12178,2026-02-20,91429.78
48,13813,2026-02-20,104236.32
49,10999,2026-02-20,74708.82
50,11711,2026-02-20,22590.8
51,13343,2026-02-20,32709.96
52,12789,2026-02-20,76924.86
53,5525,2026-02-20,117965.46
54,1997,2026-02-20,147650.8
55,11192,2026-02-20,158666.8
56,4896,2026-02-20,12708.34
57,12735,2026-02-20,74778.0
58,6294,2026-02-20,32627.28
59,7417,2026-02-20,21940.16
60,10771,2026-02-20,97939.22
61,14193,2026-02-20,197448.68
62,8114,2026-02-20,64693.96
63,6494,2026-02-20,11917.65
64,1832,2026-02-20,96865.28
65,5312,2026-02-20,131748.2
66,1150,2026-02-20,184626.21
67,8944,2026-02-20,198372.4
68,3076,2026-02-20,91670.58
69,7726,2026-02-20,54516.6
70,8845,2026-02-20,332.99
71,3642,2026-02-20,34093.87
72,486,2026-02-20,279073.1
73,9756,2026-02-20,16381.21
74,13987,2026-02-20,50430.88
75,863,2026-02-20,114085.3
76,10626,2026-02-20,96374.5
77,1972,2026-02-20,38366.03
78,6086,2026-02-20,127880.4
79,2371,2026-02-20,182145.96
80,11051,2026-02-20,250372.75
81,12547,2026-02-20,10046.7
82,12841,2026-02-20,252188.85
83,9281,2026-02-20,66652.14
84,7299,2026-02-20,168276.52
85,5189,2026-02-20,30556.86
86,14998,2026-02-20,95200.08
87,1467,2026-02-20,103541.42
88,6260,2026-02-20,149417.64
89,2619,2026-02-20,17077.98
90,2258,2026-02-20,1687.23
91,14817,2026-02-20,101386.3
92,11899,2026-02-20,171320.75
93,687,2026-02-20,64693.96
94,11884,2026-02-20,82146.44
95,4518,2026-02-20,32233.44
96,246,2026-02-20,152752.05
97,8580,2026-02-20,9355.92
98,5876,2026-02-20,136662.81
99,264,2026-02-20,57796.05
100,9503,2026-02-20,229187.8
101,2333,2026-02-20,146908.83
102,3966,2026-02-20,179077.24
103,11612,2026-02-20,128316.64
104,9469,2026-02-20,25502.46
105,8403,2026-02-20,113758.2
106,14988,2026-02-20,101386.3
107,9290,2026-02-20,3755.36
108,8316,2026-02-20,100875.54
109,8981,2026-02-20,118077.96
110,11454,2026-02-20,168928.53
111,4316,2026-02-20,161286.24
112,453,2026-02-20,26902.23
113,893,2026-02-20,5309.18
114,7836,2026-02-20,22896.8
115,10232,2026-02-20,36960.02
116,11724,2026-02-20,78407.72
117,7329,2026-02-20,5095.85
118,5839,2026-02-20,14539.54
119,11836,2026-02-20,43140.0
120,8091,2026-02-20,128370.42
121,8518,2026-02-20,54850.4
122,10211,2026-02-20,20093.4
123,21,2026-02-20,42541.0
124,12398,2026-02-20,47738.18
125,1438,2026-02-20,68365.86
126,13574,2026-02-20,61745.88
127,8601,2026-02-20,194789.16
128,5185,2026-02-20,70859.36
129,8613,2026-02-20,48432.64
130,4899,2026-02-20,141718.72
131,4187,2026-02-20,168928.53
132,4538,2026-02-20,177988.76
133,13277,2026-02-20,181687.52
134,3283,2026-02-20,158849.61
135,9378,2026-02-20,19576.52
136,3062,2026-02-20,132902.97
137,4679,2026-02-20,52917.12
138,9533,2026-02-20,223239.48
139,11413,2026-02-20,89538.62
140,5864,2026-02-20,8055.34
141,14108,2026-02-20,131748.2
142,9622,2026-02-20,49138.4
143,14880,2026-02-20,90487.48
144,9236,2026-02-20,83218.28
145,892,2026-02-20,184800.1
146,13777,2026-02-20,46151.13
147,12552,2026-02-20,12613.03
148,4779,2026-02-20,91259.45
149,12747,2026-02-20,133086.69
150,10042,2026-02-20,142581.12
151,8584,2026-02-20,171734.84
152,328,2026-02-20,281547.55
153,3732,2026-02-20,105133.11
154,1259,2026-02-20,3362.8
155,10837,2026-02-20,14117.88
156,10426,2026-02-20,52318.78
157,3302,2026-02-20,47738.18
158,10804,2026-02-20,56080.34
159,565,2026-02-20,54755.67
160,13657,2026-02-20,12956.84
161,530,2026-02-20,154249.48
162,3370,2026-02-20,64883.78
163,13138,2026-02-20,54660.98
164,10636,2026-02-20,45634.12
165,3784,2026-02-20,51331.75
166,6002,2026-02-20,70863.44
167,3085,2026-02-20,39893.9
