product_id,product_name,category_id,price,cost_price
1,Smartwatch,3,31120.3,26689.06
2,Running shoes,1,1877.68,1197.93
3,Running shoes,5,41103.34,26471.78
4,Wireless earbuds,2,10147.08,6377.62
5,T-shirt,1,5872.52,5212.2
6,Wireless earbuds,5,53260.3,34104.8
7,Backpack,5,33627.25,23333.62
8,Water bottle,5,28214.67,22517.0
9,Bedsheets,1,13201.39,9307.78
10,Gaming mouse,1,35044.37,22883.26
11,Wireless earbuds,3,42790.14,33412.28
12,Water bottle,5,8420.54,5966.35
13,Smartphone,1,10970.08,9416.86
14,Laptop,5,34182.93,29887.78
15,Backpack,2,4652.69,3479.26
16,Smartwatch,1,29553.2,19921.97
17,Bluetooth speaker,6,37431.18,29925.52
18,Printer,1,49328.94,31936.12
19,Printer,6,10903.32,9039.28
20,Wireless earbuds,6,37320.91,29436.07
21,Smartphone,4,39695.36,29757.17
22,Backpack,5,202.65,144.71
23,Backpack,2,6354.17,5749.0
24,Backpack,6,2956.74,2482.83
25,Backpack,2,36960.02,25119.88
26,Smartwatch,1,29810.33,21222.53
27,Laptop,5,17208.91,15348.94
28,Office chair,5,3118.64,1977.0
29,Running shoes,2,47549.52,36683.63
30,Printer,1,35179.48,23879.7
31,Laptop,2,36260.83,31147.41
32,Bluetooth speaker,4,25015.0,21173.93
33,Smartwatch,2,27989.81,22361.05
34,Printer,5,39477.09,26531.7
35,Gaming mouse,4,14955.6,9377.94
36,Bedsheets,4,21209.68,14375.43
37,Bluetooth speaker,6,49593.1,38966.31
38,Smartwatch,1,6437.09,5656.74
39,Gaming mouse,4,38562.37,29652.25
40,T-shirt,1,30556.86,25761.55
41,Bluetooth speaker,6,26159.39,17824.22
42,Bluetooth speaker,4,15440.94,13605.26
43,Backpack,2,37918.14,29922.93
44,Coffee maker,3,61503.72,39779.47
45,Gaming mouse,6,45315.74,37854.69
46,Printer,3,43463.52,27363.6
47,Smartwatch,1,627.42,548.92
48,Wireless earbuds,5,22969.7,20350.4
49,Water bottle,1,25641.62,16893.75
50,T-shirt,4,672.56,498.6
51,Bedsheets,3,19130.17,13547.3
52,Gaming mouse,6,50436.72,35044.08
53,Coffee maker,6,5104.42,4009.78
54,Running shoes,6,35431.72,23974.34
55,Perfume,2,29530.16,22866.12
56,Office chair,3,33213.65,27530.75
57,Office chair,1,4468.26,3286.66
58,T-shirt,2,34093.87,28116.0
59,Coffee maker,3,17582.25,11852.55
60,Running shoes,6,28336.73,25677.1
61,Printer,6,40184.75,33634.33
62,Smartwatch,2,7999.94,5897.88
63,Running shoes,3,42294.73,38360.65
64,Bluetooth speaker,1,12375.29,9012.67
65,Backpack,3,21666.18,16133.45
66,Office chair,2,46618.94,35100.15
67,Water bottle,5,46319.27,37711.91
68,Perfume,4,46612.18,33344.29
69,Office chair,5,42541.0,29347.92
70,Backpack,5,25053.72,16233.16
71,Office chair,6,24990.33,16742.13
72,Laptop,1,38766.17,27794.5
73,Gaming mouse,4,20804.57,14463.62
74,Bedsheets,2,27457.59,19688.14
75,Bedsheets,1,41073.22,26470.41
76,Smartwatch,5,40122.11,26924.47
77,Backpack,4,9498.37,8083.69
78,Smartwatch,3,34920.85,23698.51
79,Coffee maker,2,37354.41,28872.48
80,Running shoes,1,34745.44,25254.81
81,Bluetooth speaker,5,11917.65,7945.21
82,Coffee maker,4,26910.25,24377.53
83,Perfume,6,2654.59,2392.11
84,Office chair,4,39008.83,27683.67
85,Bedsheets,5,32079.16,29045.57
86,Bluetooth speaker,3,39790.59,26237.51
87,Laptop,4,8648.63,5455.27
88,Backpack,2,45819.2,36646.55
89,Bluetooth speaker,4,15984.91,12804.48
90,Perfume,2,8058.36,7180.07
91,Laptop,4,5445.29,4033.42
92,Water bottle,3,55814.62,38267.08
93,Backpack,6,1227.02,1108.87
94,Coffee maker,3,12613.03,11307.82
95,Bedsheets,3,50917.35,32164.87
96,Water bottle,6,42524.25,31796.01
97,Coffee maker,4,22842.95,20200.18
98,Coffee maker,6,7955.4,6490.58
99,Smartwatch,6,30565.96,26898.02
100,Smartphone,4,38514.93,32110.87
101,T-shirt,6,34126.82,23592.7
102,Bedsheets,3,34264.15,22605.93
103,Coffee maker,6,30679.89,19465.96
104,Printer,1,36770.58,24595.72
105,Bedsheets,6,58190.51,36868.67
106,T-shirt,5,32441.89,20365.45
107,Bluetooth speaker,6,7269.77,4953.1
108,Office chair,5,42701.94,27923.95
109,Coffee maker,1,34769.51,25332.5
110,Water bottle,3,18912.97,12645.48
111,Water bottle,4,34503.51,29641.93
112,Bluetooth speaker,5,1277.1,951.44
113,Wireless earbuds,4,12503.8,10751.53
114,Gaming mouse,2,48969.61,31461.11
115,Smartwatch,5,50074.55,34796.94
116,Running shoes,5,34133.09,27513.15
117,Smartwatch,2,56981.53,39506.14
118,Backpack,5,4468.27,4021.61
119,Office chair,4,53650.05,35659.84
120,Office chair,2,42741.05,28740.23
121,Backpack,4,27330.49,21753.16
122,Water bottle,5,31733.36,27801.15
123,Wireless earbuds,4,9737.55,6695.96
124,Bedsheets,5,34782.83,24299.86
125,Running shoes,1,7386.64,5039.33
126,Bedsheets,5,9076.48,5706.24
127,Running shoes,1,57796.05,39770.89
128,Water bottle,5,44278.3,37772.78
129,T-shirt,2,20552.57,18414.02
130,Smartphone,6,22301.23,18375.47
131,Smartphone,4,17807.72,15272.53
132,Water bottle,5,10298.46,6503.41
133,Bedsheets,5,9015.34,7049.15
134,Perfume,5,48040.39,39863.84
135,Printer,2,33626.91,21782.82
